date,title,link
2025-Policy,平デジタル大臣が世界経済フォーラム年次総会2025に出席しました 政策 2025年1月24日,https://www.digital.go.jp/news/d98bc62d-65dd-46b5-830d-c519b2c1323f
2025-Policy,第3回日英デジタルパートナーシップ政務級会合の結果 政策 2025年1月22日,https://www.digital.go.jp/news/02d07f5c-0301-48ba-9150-7119457195f8
2025-Policy,日ASEANデジタル大臣会合開催結果 政策 2025年1月20日,https://www.digital.go.jp/news/f4abe033-12c6-4483-ba37-046d778bccf3
2025-Policy,商業登記規則の一部を改正する命令案に係る意見募集を行います 政策 2025年1月20日,https://www.digital.go.jp/news/2bd5b5a3-ad92-491f-89f4-9f66490366d7
2025-Policy,情報通信技術の活用による行政手続等に係る関係者の利便性の向上並びに行政運営の簡素化及び効率化を図るためのデジタル社会形成基本法等の一部を改正する法律の一部の施行に伴う関係政令の整備等及び経過措置に関する政令案に係る意見募集の結果が公表されました 政策 2025年1月17日,https://www.digital.go.jp/news/33a54d7f-7352-4e4b-8476-5097a89a2043
2025-Policy,公的給付の支給等の迅速かつ確実な実施のための預貯金口座の登録等に関する法律施行規則の一部を改正する庁令案に係る意見募集を行います 政策 2025年1月17日,https://www.digital.go.jp/news/e66c9d33-be62-4f4f-a24f-dda8199c87a7
2025-Policy,預貯金者の意思に基づく個人番号の利用による預貯金口座の管理等に関する法律施行規則の一部を改正する命令案に係る意見募集を行います 政策 2025年1月17日,https://www.digital.go.jp/news/9baca511-4849-4864-a4f3-395238d5ed2a
2025-Policy,会計検査院の報告を踏まえたマイナンバー情報連携実態調査について 政策 2025年1月17日,https://www.digital.go.jp/news/3f127820-68bc-4eb3-ba8c-23c42e2cc41a
2025-Policy,ライブイベントにおけるチケット不正転売防止・業務効率化等に、マイナンバーカードを活用する実証実験を実施します 政策 2025年1月17日,https://www.digital.go.jp/news/39360f72-75fe-4381-9061-6c902f6e79c9
2025-Policy,令和6年度ガバメントクラウド早期移行団体検証事業の第三回公募採択結果を公表しました【地方公共団体職員対象】 政策 2025年1月14日,https://www.digital.go.jp/news/648ed106-35b6-45de-b843-b9883df59675
2025-Policy,令和6年度ガバメントクラウド早期移行団体検証事業の第二回公募採択結果を公表しました【地方公共団体職員対象】 政策 2025年1月14日,https://www.digital.go.jp/news/e162464a-f3c6-4980-bbf2-fafedf1be40b
2025-Policy,平デジタル大臣 2025年 年頭所感 報道発表 2025年1月6日,https://www.digital.go.jp/news/8eba019b-64c1-4ebd-b425-e3fff2ce0f34
